Drug,Phase
Infliximab,2
Gemtuzumab ozogamicin,2
COVID-19 convalescent plasma,2
Leflunomide,1
Remdesivir,Not Available
Hydroxychloroquine,2
Lidocaine,Not Available
Povidone-iodine,Not Available
Hydroxychloroquine,2
Azithromycin,2
Azithromycin,2
Captopril,2
Filgrastim,Not Available
Tocilizumab,2
Vitamin A,3
Tranilast,3
Hydroxychloroquine,3
Ivermectin,3
Interferon alfa-2b,1
Ascorbic acid,Not Available
COVID-19 convalescent plasma,2
Camphor,"1, 2"
Hydroxychloroquine,4
Colchicine,3
COVID-19 convalescent plasma,"2, 3"
Curcumin,Not Available
Piperine,Not Available
Deferiprone,3
Sitagliptin,"2, 3"
Trifluoperazine,"2, 3"
Sugarcane,"2, 3"
COVID-19 convalescent plasma,"2, 3"
Ivermectin,3
Levamisole,4
BCG vaccine,3
Hydroxychloroquine,3
Zinc,3
COVID-19 convalescent plasma,2
C-reactive protein,Not Available
Tocilizumab,2
Enoxaparin,2
AZD1222,2
COVID-19 convalescent plasma,2
Poractant alfa,2
Isoquercetin,2
Hydroxychloroquine,2
Masitinib,2
Dipyridamole,2
Basic Fibroblast Growth Factor,Not Available
Interleukin-10,Not Available
"Interleukin-1 alpha, human recombinant",Not Available
Human interferon beta,Not Available
Interferon Gamma,Not Available
Hydroxychloroquine,Not Available
Doxycycline,Not Available
Azithromycin,Not Available
Ivermectin,Not Available
Placental Mesenchymal Stem Cells,"1, 2"
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
COVID-19 convalescent plasma,2
Ruxolitinib,3
Heparin,4
Enoxaparin,4
Lithium carbonate,2
Azithromycin,3
Hydroxychloroquine,3
Remestemcel-L,2
Enoxaparin,Not Available
Dexamethasone,Not Available
Acetylsalicylic acid,Not Available
Ivermectin,Not Available
Remestemcel-L,2
COVID-19 convalescent plasma,1
COVID-19 convalescent plasma,2
Ibuprofen,Not Available
Calcium,Not Available
Acetylcysteine,2
Hydroxychloroquine,2
Baricitinib,2
Azithromycin,2
Hydroxychloroquine,2
Tocilizumab,2
COVID-19 convalescent plasma,3
Favipiravir,"2, 3"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,2
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
Allogenic Human Umbilical Derived Mesenchymal Stem Cells in Conditioned Media,"1, 2"
Vitamin D,Not Available
Povidone-iodine,1
COVID-19 convalescent plasma,2
ABX-464,"2, 3"
Hydroxychloroquine,3
Azithromycin,3
Colchicine,2
COVID-19 convalescent plasma,2
COVID-19 convalescent plasma,3
Hydroxychloroquine,2
Sarilumab,1
COVID-19 convalescent plasma,"2, 3"
COVID-19 convalescent plasma,Not Available
Clazakizumab,2
BCG vaccine,Not Available
Lopinavir,3
Chloroquine,3
Remdesivir,3
Ritonavir,3
Hydroxychloroquine,3
Azithromycin,2
Hydroxychloroquine,2
Hydroxychloroquine,3
Azithromycin,3
Methylprednisolone hemisuccinate,2
Tocilizumab,2
Fluoxetine,4
Tridecactide,"2, 3"
Metenkefalin,"2, 3"
Ivermectin,2
Azithromycin,2
Wormwood,2
Camostat,2
Hydroxychloroquine,2
Sirolimus,1
Ascorbic acid,2
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Sirolimus,Not Available
Favipiravir,3
BCG vaccine,3
Niclosamide,3
Hydroxychloroquine,3
Diltiazem,3
Hydroxychloroquine,3
Fondaparinux,Not Available
Heparin,Not Available
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Povidone-iodine,2
Hydroxychloroquine,3
Dornase alfa,2
Methotrexate,"1, 2"
Hydroxychloroquine,4
Acetylsalicylic acid,2
Vitamin D,2
Nitazoxanide,"2, 3"
Hydroxychloroquine,"2, 3"
Chloroquine,3
Hydroxychloroquine,3
Ivermectin,"2, 3"
Nitazoxanide,"2, 3"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,2
Hydroxychloroquine,2
Gold,Not Available
Mavrilimumab,2
Dornase alfa,2
Remestemcel-L,3
Canakinumab,3
Honey,3
COVID-19 convalescent plasma,1
Lenzilumab,3
Yohimbine,1
Midazolam,1
Pantoprazole,1
Hydroxychloroquine,1
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,3
BCG vaccine,3
Melphalan,2
Hydroxychloroquine,3
Azithromycin,3
Mycobacterium w. Vaccine,Not Available
Mycobacterium w. Vaccine,Not Available
Hydroxychloroquine,3
Recombinant Human Angiotensin-Converting Enzyme 2,2
COVID-19 convalescent plasma,2
Ruxolitinib,2
Colchicine,3
Methylprednisolone,3
Azithromycin,3
Amoxicillin,3
Clavulanic acid,3
Hydroxychloroquine,3
Mycobacterium w. Vaccine,3
Selinexor,2
Hydroxychloroquine,1
Losartan,3
Acetylsalicylic acid,3
Simvastatin,3
Quercetin,3
Azithromycin,3
BNT162b1 SARS-CoV-2 Vaccine,"2, 3"
BNT162b2 SARS-CoV-2 Vaccine,"2, 3"
Remdesivir,4
Hydroxychloroquine,4
Lopinavir,4
Ritonavir,4
Chloroquine,4
Interferon beta-1a,4
Hydroxychloroquine,Not Available
Chloroquine,Not Available
Povidone-iodine,2
Azoximer bromide,"2, 3"
Ketamine,2
Naltrexone,2
Colchicine,3
Hydroxychloroquine,3
Tenofovir,3
Interferon beta-1b,2
Hydroxychloroquine,"1, 2"
Lopinavir,"1, 2"
Ritonavir,"1, 2"
Favipiravir,"1, 2"
Umifenovir,3
Albumin human,2
Human immunoglobulin G,2
Favipiravir,3
Hydroxychloroquine,3
Zinc,3
Azithromycin,3
Dalteparin,4
Nadroparin,4
Heparin,4
Enoxaparin,4
Tinzaparin,4
Canakinumab,3
Losartan,2
Spironolactone,2
Remdesivir,3
Chlorpromazine,3
BBIBP-CorV,"1, 2"
Chloroquine,3
Hydroxychloroquine,3
Artesunate,2
Ascorbic acid,2
Tocilizumab,2
Adalimumab,3
Dornase alfa,2
Hydroxychloroquine,2
COVID-19 convalescent plasma,2
Hydroxychloroquine,3
Human immunoglobulin G,4
Zilucoplan,2
Heparin,2
Bemcentinib,2
Acalabrutinib,2
TD-139,2
COVID-19 convalescent plasma,1
Hydroxychloroquine,4
Zinc sulfate,4
Doxycycline,4
Azithromycin,4
Cholesterol,Not Available
MultiStem,"2, 3"
Anakinra,2
Canakinumab,3
Calcifediol,2
Thrombin,Not Available
Enoxaparin,3
BCG vaccine,3
Enoxaparin,4
IC14,Not Available
Siltuximab,2
Hydroxychloroquine,2
Tocilizumab,2
Canakinumab,2
Sarilumab,2
Baricitinib,2
Sarilumab,3
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,"1, 2"
COVID-19 convalescent plasma,2
Anakinra,3
Chloroquine,4
Ascorbic acid,4
Chloroquine,3
Hydroxychloroquine,3
Remdesivir,3
Lopinavir,3
Ritonavir,3
Natural Killer Cell,"1, 2"
Human immunoglobulin G,2
Azithromycin,2
Hydroxychloroquine,3
COVID-19 convalescent plasma,Not Available
Progesterone,1
Sarilumab,2
Amiodarone,"2, 3"
Verapamil,"2, 3"
CIGB-258 peptide,Not Available
Selenium,3
Enoxaparin,3
Isoflurane,Not Available
Imatinib,2
Pirfenidone,3
Colchicine,2
D-glucose,4
Omega-3 fatty acids,4
Amino acids,4
Tocilizumab,2
COVID-19 convalescent plasma,Not Available
Ozone,"2, 3"
Vazegepant,"2, 3"
Angiotensin 1-7,Not Available
Ivermectin,Not Available
Hydroxychloroquine,3
Ritonavir,3
Lopinavir,3
Niacin,"2, 3"
Apocynin,"2, 3"
Ivermectin,Not Available
Human Umbilical Cord Mesenchymal Stem Cells,"1, 2"
Heparin,"1, 2"
Ruxolitinib,Not Available
Hydroxychloroquine,3
Azithromycin,3
Telmisartan,3
Dexamethasone,"2, 3"
Dexmedetomidine,Not Available
Clazakizumab,2
VA-MENGOC-BC®,Not Available
Canakinumab,2
Sirolimus,2
Selinexor,2
Sirukumab,2
Azithromycin,3
Lactobacillus Coryniformis K8,Not Available
COVID-19 convalescent plasma,3
Bevacizumab,2
Hydroxychloroquine,3
Peginterferon lambda-1a,2
Alpha-1-proteinase inhibitor,2
Sarilumab,2
Favipiravir,"2, 3"
AZD1222,"1, 2"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,"1, 2"
Tocilizumab,Not Available
Methylprednisolone,Not Available
Ozone,"2, 3"
Oxygen,"2, 3"
Olokizumab,"2, 3"
Hydroxychloroquine,3
Human Umbilical Cord Mesenchymal Stem Cells,1
Albumin human,2
Human immunoglobulin G,2
Ritonavir,3
Hydroxychloroquine,3
Lopinavir,3
Sevoflurane,3
Azithromycin,1
Hydroxychloroquine,1
Hydroxychloroquine,3
Ruxolitinib,2
Hydroxychloroquine,2
Azithromycin,2
Hydroxychloroquine,3
Hydroxychloroquine,3
COVID-19 convalescent plasma,2
Hydroxychloroquine,"2, 3"
Umifenovir,"2, 3"
Alteplase,2
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Ruxolitinib,2
Ulinastatin,4
Ruxolitinib,2
Dapagliflozin,3
Oseltamivir,3
Hydroxychloroquine,3
Azithromycin,3
Dornase alfa,3
Hydroxychloroquine,"2, 3"
Heparin,Not Available
Azithromycin,Not Available
Lopinavir,Not Available
Ritonavir,Not Available
Piperacillin,Not Available
Tazobactam,Not Available
Tocilizumab,Not Available
Hydroxychloroquine,Not Available
Tocilizumab,2
VPM1002,3
Chloroquine,2
Tocilizumab,"2, 3"
Budesonide,4
COVID-19 convalescent plasma,2
Enoxaparin,3
Tocilizumab,2
Human interferon beta,3
Acetylsalicylic acid,3
Colchicine,3
Rivaroxaban,3
Azithromycin,2
Chloroquine,4
Azithromycin,4
Spironolactone,4
Prednisone,2
Gold,Not Available
COVID-19 convalescent plasma,2
Heparin,Not Available
Colchicine,2
Umifenovir,3
Beractant,3
Remestemcel-L,1
COVID-19 convalescent plasma,2
Atovaquone,2
Azithromycin,2
BNT162c2 SARS-CoV-2 Vaccine,1
BNT162a1 SARS-CoV-2 Vaccine,1
BNT162b2 SARS-CoV-2 Vaccine,1
BNT162b1 SARS-CoV-2 Vaccine,1
Cyanocobalamin,Not Available
Vitamin D,Not Available
Zinc,Not Available
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,"1, 2"
BCG vaccine,4
Anakinra,3
Colchicine,2
Folic acid,2
Hydroxychloroquine,3
Lopinavir,3
Chloroquine,3
Ritonavir,3
Prednisolone,3
Methylprednisolone,3
Zinc,"2, 3"
Ascorbic acid,"2, 3"
Vitamin D,"2, 3"
Pomegranate,Not Available
Hydroxychloroquine,3
Human immunoglobulin G,3
Transcrocetinate,2
Minocycline,2
Hydroxychloroquine,3
COVID-19 convalescent plasma,3
Licorice,2
Berberine,2
Naproxen,3
Calcifediol,2
Remestemcel-L,1
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,1
Baricitinib,Not Available
Anakinra,Not Available
Favipiravir,4
Estradiol,2
Azithromycin,4
Melatonin,"2, 3"
Azithromycin,1
Hydroxychloroquine,1
Tocilizumab,3
Favipiravir,"2, 3"
BCG vaccine,3
Dexmedetomidine,4
COVID-19 convalescent plasma,Not Available
Ascorbic acid,2
Hydroxychloroquine,2
Hydroxychloroquine,3
Heparin,2
Tinzaparin,2
Human Umbilical Cord Mesenchymal Stem Cells,Not Available
Povidone-iodine,0
Ruxolitinib,Not Available
Bromelains,3
Montelukast,3
Ascorbic acid,"2, 3"
Vitamin E,"2, 3"
COVID-19 convalescent plasma,Not Available
COVID-19 convalescent plasma,Not Available
Ascorbic acid,1
Cysteine,1
Methylene blue,1
Hydroxychloroquine,3
Prednisone,4
Ascorbic acid,2
Ivermectin,1
Hydroxychloroquine,3
COVID-19 convalescent plasma,2
Nitric Oxide,2
Chloroquine,"2, 3"
Ritonavir,"2, 3"
Lopinavir,"2, 3"
Tenofovir,"2, 3"
Echinacea,3
Ginger,3
Human immunoglobulin G,3
COVID-19 convalescent plasma,3
Formoterol,3
Ascorbic acid,"2, 3"
Hydroxychloroquine,"2, 3"
Atazanavir,"2, 3"
Ritonavir,"2, 3"
Bromhexine,3
Fennel,3
Colchicine,2
Methylprednisolone,2
Sarilumab,2
Antithrombin III human,2
Favipiravir,3
Human interferon beta,"2, 3"
Human immunoglobulin G,"2, 3"
Dexamethasone,"2, 3"
COVID-19 convalescent plasma,2
Valsartan,4
Alteplase,2
Baricitinib,2
Hydrocortisone,3
Selinexor,2
Hydroxychloroquine,"2, 3"
Colchicine,3
Azithromycin,3
Lopinavir,3
Ritonavir,3
Hydroxychloroquine,3
Nitric Oxide,Not Available
Favipiravir,2
Lopinavir,3
Ritonavir,3
Oxygen,0
Heparin,Not Available
COVID-19 convalescent plasma,3
Sevoflurane,4
Propofol,4
Hydroxychloroquine,3
Chloroquine,3
BCG vaccine,4
Azithromycin,"2, 3"
Folic acid,"2, 3"
Ascorbic acid,"2, 3"
Hydroxychloroquine,"2, 3"
Chloroquine,4
Cyclosporine,4
BCG vaccine,Not Available
Ribavirin,3
Azithromycin,"1, 2"
Hydroxychloroquine,"1, 2"
Indomethacin,"1, 2"
Ascorbic acid,"1, 2"
CoronaVac,"1, 2"
Clazakizumab,"2, 3"
Chloroquine,"2, 3"
Ritonavir,"2, 3"
Candesartan,"2, 3"
Hydroxychloroquine,"2, 3"
Lopinavir,"2, 3"
Rivaroxaban,"2, 3"
Eculizumab,2
Sarilumab,2
Hemoglobin,Not Available
Urea,Not Available
Creatinine,Not Available
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Human Umbilical Cord Mesenchymal Stem Cells,1
Thalidomide,3
Leronlimab,2
COVID-19 convalescent plasma,Not Available
Chloroquine,2
Tocilizumab,2
Monalizumab,2
Nivolumab,2
COVID-19 convalescent plasma,2
Ivermectin,Not Available
COVID-19 convalescent plasma,2
Mumps virus strain B level jeryl lynn live antigen,Not Available
Rubella virus vaccine,Not Available
Measles virus vaccine live attenuated,Not Available
Calcifediol,3
Cholecalciferol,3
Tocilizumab,2
Lopinavir,2
Asunercept,2
Rivaroxaban,2
Ritonavir,2
Candesartan cilexetil,2
Hydroxychloroquine,2
Hydroxychloroquine,4
Chloroquine,4
Emtricitabine,3
Tenofovir disoproxil,3
Hydroxychloroquine,3
Aldesleukin,2
Dexmedetomidine,Not Available
Sulfamethoxazole,2
Anakinra,2
Trimethoprim,2
Ruxolitinib,Not Available
Schisandra chinensis fruit,Not Available
Ginseng,Not Available
Imatinib,3
Telmisartan,3
Hydroxychloroquine,3
Favipiravir,3
Umifenovir,4
Interferon beta-1a,4
Tocilizumab,3
Methylprednisolone,3
Captopril,3
Enalapril,3
Bevacizumab,2
Nivolumab,2
Ruxolitinib,"1, 2"
Siltuximab,2
Methylprednisolone,2
Honey,3
Hydroxychloroquine,3
Ritonavir,3
Lopinavir,3
Anakinra,2
Trimethoprim,2
Sulfamethoxazole,2
Hydroxychloroquine,3
Hydroxychloroquine,"1, 2"
Hydroxychloroquine,2
Lopinavir,3
Hydroxychloroquine,3
Ritonavir,3
Selinexor,2
Senicapoc,2
Calcifediol,"2, 3"
Transcrocetinate,"1, 2"
Acetylcysteine,Not Available
COVID-19 convalescent plasma,Not Available
Melatonin,"2, 3"
Melatonin,3
Calcifediol,3
Methylprednisolone,"2, 3"
Prednisolone,"2, 3"
Chloroquine,4
Hydroxychloroquine,4
Baricitinib,3
Sarilumab,3
Hydroxychloroquine,3
Chloroquine,4
Hydroxychloroquine,4
COVID-19 convalescent plasma,1
Hydroxychloroquine,2
Nivolumab,2
Methylprednisolone,2
Hydroxychloroquine,3
Hydroxychloroquine,3
Colchicine,3
Sevoflurane,4
Propofol,4
Hydroxychloroquine,3
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Dexamethasone,3
Losartan,2
Hydroxychloroquine,3
Imatinib,2
Baricitinib,2
Ritonavir,2
Lopinavir,2
Hydroxychloroquine,2
Chloroquine,Not Available
Hydroxychloroquine,3
Atorvastatin,3
COVID-19 convalescent plasma,Not Available
Naproxen,4
COVID-19 convalescent plasma,3
Hydroxychloroquine,"2, 3"
Sarilumab,2
COVID-19 convalescent plasma,2
Icosapent,3
Hydroxychloroquine,3
Azithromycin,3
Hydroxychloroquine,3
Budesonide,3
Formoterol,3
Tradipitant,3
Naproxen,3
Remestemcel-L,2
Prednisone,2
Hydroxychloroquine,Not Available
Gimsilumab,2
Hydroxychloroquine,1
Ad5-nCoV,2
Chloroquine,Not Available
Hydroxychloroquine,Not Available
Hydroxychloroquine,2
Simvastatin,2
Ruxolitinib,2
Gold,Not Available
Azithromycin,"2, 3"
Hydroxychloroquine,"2, 3"
Sarilumab,"2, 3"
Hydroxychloroquine,3
Azithromycin,3
Camostat,3
Human immunoglobulin G,3
Hydroxychloroquine,"2, 3"
Azithromycin,"2, 3"
Solnatide,2
Remdesivir,"2, 3"
Losartan,"2, 3"
COVID-19 convalescent plasma,"2, 3"
Azithromycin,"2, 3"
Doxycycline,"2, 3"
Interferon alfa-2b,"2, 3"
Primaquine,"2, 3"
Methylprednisolone,"2, 3"
Tocilizumab,"2, 3"
Hydroxychloroquine,"2, 3"
Clindamycin,"2, 3"
Hydroxychloroquine,2
Colchicine,3
Ritonavir,2
Hydroxychloroquine,2
Lopinavir,2
Baricitinib,2
Imatinib,2
Sarilumab,3
Hydroxychloroquine,3
Telmisartan,3
Azithromycin,3
Sarilumab,2
Interferon alfa-2b,2
Interferon Gamma,2
EIDD-2801,1
Fluvoxamine,2
Lopinavir,3
Ritonavir,3
Hydroxychloroquine,3
COVID-19 convalescent plasma,"1, 2"
COVID-19 convalescent plasma,2
COVID-19 convalescent plasma,1
Hydroxychloroquine,3
Hydroxychloroquine,3
Prednisolone,3
Naproxen,3
Azithromycin,3
Bromhexine,4
Hydroxychloroquine,4
Dexamethasone,Not Available
Vitamin D,3
Valsartan,2
Vitamin D,Not Available
Dornase alfa,3
Oxygen,3
Dexamethasone,3
Favipiravir,3
Telmisartan,3
Imatinib,3
Naproxen,3
Hydroxychloroquine,3
Hydroxychloroquine,3
Glycyrrhiza glabra,"1, 2"
Fennel,"1, 2"
Licorice,3
Interferon beta-1a,2
Interferon beta-1b,2
Hydroxychloroquine,2
Losartan,2
Remdesivir,3
Hydroxychloroquine,3
Lopinavir,3
Ritonavir,3
Chloroquine,3
Interferon beta-1a,3
Nitric Oxide,4
Hydroxychloroquine,2
Interferon beta-1b,2
Iodine,2
Chlorhexidine,2
Povidone,2
COVID-19 convalescent plasma,2
Galidesivir,1
Sarilumab,2
Melatonin,4
Tocilizumab,4
Cyclosporine,4
Chloroquine,4
Lopinavir,4
Ritonavir,4
Cyclosporine,4
Tocilizumab,4
Spironolactone,4
Darunavir,4
Interferon beta-1b,4
Tocilizumab,2
Pembrolizumab,2
Hydroxychloroquine,3
Dexamethasone,3
Ad5-nCoV,2
Recombinant Human Angiotensin-Converting Enzyme 2,2
Ciclesonide,2
Ascorbic acid,"2, 3"
Umifenovir,3
Mefloquine,"2, 3"
COVID-19 convalescent plasma,"2, 3"
Ascorbic acid,Not Available
Zinc gluconate,Not Available
Hydroxychloroquine,3
Hydroxychloroquine,3
Interferon beta-1a,3
Lopinavir,3
Ritonavir,3
Remdesivir,3
Chloroquine,3
Sofosbuvir,3
Daclatasvir,3
Sofosbuvir,3
Daclatasvir,3
Lithium carbonate,3
Trifluoperazine,3
Velpatasvir,3
Sofosbuvir,3
Tocilizumab,4
AT-001,2
Chloroquine,4
Defibrotide,2
COVID-19 convalescent plasma,"1, 2"
Chloroquine,2
Fingolimod,3
Hydroxychloroquine,4
Ascorbic acid,2
Melatonin,2
Zinc sulfate,2
COVID-19 convalescent plasma,1
Chloroquine,2
Nicotinamide,Not Available
Famotidine,3
COVID-19 convalescent plasma,"2, 3"
Vitamin A,3
Hydroxychloroquine,3
Hydroxychloroquine,3
Tocilizumab,3
Hydroxychloroquine,2
Siltuximab,2
Methylprednisolone,2
Hydroxychloroquine,3
Azithromycin,3
Azithromycin,3
Hydroxychloroquine,3
Ritonavir,3
Hydroxychloroquine,3
Lopinavir,3
Nitric Oxide,2
Chloroquine,2
COVID-19 convalescent plasma,2
Cyanocobalamin,Not Available
Cholecalciferol,Not Available
Hydroxychloroquine,3
Gold,Not Available
Tocilizumab,Not Available
Azithromycin,2
Hydroxychloroquine,2
Hydrocortisone succinate,3
Acetylsalicylic acid,2
Clopidogrel,2
Fondaparinux,2
Tirofiban,2
Hydroxychloroquine,4
Nitazoxanide,4
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,2
Dental Mesenchymal Pulp Stem Cells,"1, 2"
Hydroxychloroquine,4
Lopinavir,"2, 3"
Hydroxychloroquine,"2, 3"
Losartan,"2, 3"
Ritonavir,"2, 3"
Hydroxychloroquine,4
Defibrotide,2
Fennel,3
Opium,3
COVID-19 convalescent plasma,Not Available
Remestemcel-L,"2, 3"
Ritonavir,3
Lopinavir,3
Favipiravir,3
Atorvastatin,"2, 3"
Remestemcel-L,"2, 3"
Sarilumab,2
Tocilizumab,2
Autologous Non-Hematopoietic Peripheral Blood Stem Cells,"1, 2"
Colchicine,3
Tocilizumab,2
Thyme,3
Human immunoglobulin G,2
Camostat,"1, 2"
Pyridostigmine,"2, 3"
Hydroxychloroquine,2
Dental Mesenchymal Pulp Stem Cells,2
Formoterol,"2, 3"
Levamisole,"2, 3"
Budesonide,"2, 3"
Gold,Not Available
COVID-19 convalescent plasma,Not Available
INO-4800,1
Tocilizumab,3
Hydrocortisone,Not Available
Oxytocin,Not Available
Remdesivir,0
Lopinavir,0
Hydroxychloroquine,0
Ritonavir,0
Interferon beta-1a,0
Ciclesonide,2
Hydroxychloroquine,2
Colchicine,2
Tocilizumab,2
Sarilumab,2
Tocilizumab,2
Azithromycin,2
Hydroxychloroquine,2
Hydroxychloroquine,2
Tocilizumab,3
Siltuximab,3
Anakinra,3
Siltuximab,3
Tocilizumab,3
Anakinra,3
COVID-19 convalescent plasma,2
Dexamethasone,4
Ascorbic acid,"2, 3"
Ipecac,3
Pomegranate,3
Vitamin A,Not Available
Hydroxychloroquine,2
Azithromycin,2
Omeprazole,Not Available
Clopidogrel,Not Available
Atorvastatin,Not Available
Rivaroxaban,Not Available
Acetylsalicylic acid,Not Available
Hydroxychloroquine,3
Hydroxychloroquine,3
Azithromycin,2
Hydroxychloroquine,2
Hydroxychloroquine,3
Medium-chain triglycerides,Not Available
Chloroquine,2
Tocilizumab,2
Anakinra,2
Hydroxychloroquine,2
Vitamin A,3
Biotin,3
Pyridoxine,3
Pantothenic acid,3
Vitamin E,3
Thiamine,3
Ascorbic acid,3
Vitamin D,3
Riboflavin,3
Nicotinamide,3
Folic acid,3
Cyanocobalamin,3
Nintedanib,2
Hydroxychloroquine,3
Azithromycin,3
Hydroxychloroquine,2
Tocilizumab,2
Azithromycin,2
Anakinra,"2, 3"
Emapalumab,"2, 3"
Tocilizumab,2
Dexamethasone,Not Available
Hydroxychloroquine,3
Leronlimab,2
Azithromycin,3
Hydroxychloroquine,3
Hydroxychloroquine,2
Chlorine dioxide,Not Available
Remestemcel-L,"1, 2"
Colchicine,"1, 2"
Hydroxychloroquine,3
Hydroxychloroquine,Not Available
Hydroxychloroquine,Not Available
Azithromycin,Not Available
Favipiravir,3
Ritonavir,3
Lopinavir,3
Hydroxychloroquine,2
Azithromycin,2
Deferoxamine,"1, 2"
Hydroxychloroquine,3
Azithromycin,3
Remestemcel-L,2
Remestemcel-L,Not Available
Angiotensin II,Not Available
Favipiravir,Not Available
Adipose-Derived Mesenchymal Stem Cells: Autologous or Allogeneic Origins,1
Nafamostat,"2, 3"
Hydroxychloroquine,1
Zinc gluconate,Not Available
Cholecalciferol,Not Available
Chloroquine,2
Canakinumab,Not Available
Dexamethasone,3
Hydroxychloroquine,3
Remestemcel-L,"1, 2"
Hydroxychloroquine,3
Anakinra,2
Chloroquine,"2, 3"
Oseltamivir,2
Hydroxychloroquine,2
Lopinavir,2
Ritonavir,2
Lopinavir,"2, 3"
Ritonavir,"2, 3"
Budesonide,"2, 3"
Formoterol,"2, 3"
Levamisole,"2, 3"
Hydroxychloroquine,"2, 3"
Thymalfasin,Not Available
Hydroxychloroquine,2
Methylprednisolone,3
Tacrolimus,3
Tocilizumab,Not Available
Remdesivir,1
Tocilizumab,2
Anakinra,2
Methylprednisolone,3
Defibrotide,2
Nivolumab,2
Tocilizumab,2
COVID-19 convalescent plasma,1
Ciclesonide,2
Hydroxychloroquine,2
Hydroxychloroquine,3
Nintedanib,4
Dental Mesenchymal Pulp Stem Cells,Not Available
COVID-19 convalescent plasma,Not Available
Tocilizumab,Not Available
Remestemcel-L,Not Available
Remdesivir,Not Available
Tocilizumab,2
CIGB-258 peptide,Not Available
COVID-19 convalescent plasma,Not Available
Imatinib,Not Available
Dornase alfa,Not Available
Hydroxychloroquine,"2, 3"
Clazakizumab,2
Favipiravir,3
Losartan,3
Amlodipine,3
Methylprednisolone,2
Tacrolimus,2
Hydroxychloroquine,Not Available
Imatinib,2
Hydroxychloroquine,3
Hydroxychloroquine,4
Hydroxychloroquine,2
Azithromycin,2
BCG vaccine,3
Hydroxychloroquine,3
Azithromycin,3
Mentha arvensis top,Not Available
Urtica dioica pollen,Not Available
Glycyrrhiza glabra,Not Available
Methylprednisolone,3
Umifenovir,3
Teicoplanin,3
COVID-19 convalescent plasma,Not Available
Tocilizumab,2
Chloroquine,4
Mefloquine,3
Hydroxychloroquine,4
Human interferon beta,2
Prednisolone,2
Hydroxychloroquine,Not Available
Favipiravir,Not Available
Hydroxychloroquine,"2, 3"
Hydroxychloroquine,Not Available
Hydroxychloroquine,3
Ethanol,3
Sarilumab,3
Hydroxychloroquine,3
Azithromycin,3
Methylprednisolone,2
Umifenovir,3
Purslane,"2, 3"
Licorice,"2, 3"
Plantago ovata seed,"2, 3"
Centella asiatica,"2, 3"
Turmeric,"2, 3"
Hydroxychloroquine,"2, 3"
Remdesivir,"2, 3"
Remestemcel-L,1
Hydroxychloroquine,3
Tenofovir disoproxil,3
Emtricitabine,3
Hydroxychloroquine,3
Azithromycin,3
COVID-19 convalescent plasma,Not Available
CIGB 2020 Vaccine,"1, 2"
Etanercept,"2, 3"
Sarilumab,"2, 3"
Interferon beta-1a,3
Hydroxychloroquine,3
Lopinavir,3
Azithromycin,3
Ritonavir,3
Interferon beta-1a,4
Hydroxychloroquine,4
Chloroquine,4
Lopinavir,4
Remdesivir,4
Ritonavir,4
Tocilizumab,2
Hydroxychloroquine,3
AZD1222,2
Remdesivir,3
Ozone,2
Oxygen,2
Hydroxychloroquine,3
Remdesivir,3
Hydroxychloroquine,4
Remdesivir,3
Ritonavir,3
Chloroquine,3
Hydroxychloroquine,3
Human interferon beta,3
Lopinavir,3
Sofosbuvir,3
Daclatasvir,3
Itraconazole,2
Sarilumab,2
AZD1222,"1, 2"
Hydroxychloroquine,3
Hydroxychloroquine,4
Hydroxychloroquine,2
Azithromycin,3
Interferon beta-1b,"2, 3"
BCG vaccine,3
Losartan,1
Favipiravir,3
Gold,0
Gold,0
Sargramostim,4
Tragacanth,3
Human Umbilical Cord Mesenchymal Stem Cells,3
COVID-19 convalescent plasma,"2, 3"
Sargramostim,4
LV-SMENP Vaccine,"1, 2"
Azithromycin,2
Hydroxychloroquine,2
Methylprednisolone,Not Available
Althea root,3
Urtica dioica pollen,3
Centella asiatica,3
Glycyrrhiza glabra,3
Chamomile,3
Pomegranate,3
Hydroxychloroquine,Not Available
Colchicine,3
Chloroquine,"2, 3"
Licorice,3
Hydroxychloroquine,4
Nitric Oxide,2
Remdesivir,3
Ritonavir,3
Hydroxychloroquine,3
Interferon beta-1a,3
Lopinavir,3
Gold,0
Nitric Oxide,2
Hydroxychloroquine,2
Nitric Oxide,2
